date,Spot,log_return,rv_30d,hv_30d_pct
2023-10-04,413.96136474609375,0.007255470058980862,0.23271550070987132,0.23199691800379238
2023-10-05,413.805419921875,-0.00037678444932076616,0.16645120011327014,0.16586903082247648
2023-10-06,418.7184753417969,0.011802934387630692,0.17556350547606184,0.17535187350169404
2023-10-09,421.3991394042969,0.006381661598519273,0.15626177731464147,0.15604043016513905
2023-10-10,423.5924377441406,0.005191302078905835,0.1410003365491411,0.14078025723318746
2023-10-11,425.3276672363281,0.004088092386256292,0.12894823957440782,0.1287375488693382
2023-10-12,422.73468017578125,-0.006115104977232555,0.12984023732957375,0.1296920061549694
2023-10-13,420.6290588378906,-0.004993398733237342,0.12672858275336796,0.12662374120456346
2023-10-16,425.0547180175781,0.010466559020983368,0.12842897651351345,0.12838508916077326
2023-10-17,425.03521728515625,-4.587922198773242e-05,0.12223994546867309,0.12221075842484705
2023-10-18,419.3715515136719,-0.013414744917817245,0.13589499339990987,0.1357277368265682
2023-10-19,415.686767578125,-0.008825270683920472,0.13651842148727733,0.13635900301634138
2023-10-20,410.57879638671875,-0.012364151396989875,0.14101491670358232,0.14080705429414964
2023-10-23,409.8671875,-0.001734688399087858,0.13591603170871838,0.1357189591187422
2023-10-24,412.9573974609375,0.007511259498778955,0.1356591818803654,0.13546845582697534
2023-10-25,407.0304870605469,-0.01445634437280674,0.1418582252647536,0.14158606377517505
2023-10-26,402.156494140625,-0.012046787647111756,0.14331491155509324,0.14302604619849058
2023-10-27,400.3335266113281,-0.0045432855683635864,0.1395961880635548,0.1393235483170169
2023-10-30,405.1199035644531,0.01188506526938049,0.1446444044153733,0.1444344262426566
2023-10-31,407.6641540527344,0.006260602123330017,0.14345166832565867,0.14323728083207757
2023-11-01,412.01177978515625,0.010608257055207737,0.145426783423999,0.14524109821848682
2023-11-02,419.9077453613281,0.018983092596027262,0.1560304402922402,0.1560591765810322
2023-11-03,423.7387390136719,0.009082050494181537,0.1552020570098342,0.15522679181263513
2023-11-06,424.7134704589844,0.002297670660183826,0.15201750793923605,0.1520372097953066
2023-11-07,425.9222412109375,0.0028420428368907125,0.14908483473493592,0.14909876424833077
2023-11-08,426.23419189453125,0.00073214420594514,0.14619019984589976,0.14620425341983045
2023-11-09,422.9101257324219,-0.007829253691640226,0.14580213240106826,0.1458214064380496
2023-11-10,429.509521484375,0.015484222189214414,0.14979742967122806,0.1498847398346027
2023-11-13,429.1001281738281,-0.0009536192418400091,0.14730735408385695,0.14739807251072193
2023-11-14,437.42498779296875,0.01921494392281531,0.14985877578327933,0.15013451511896464
2023-11-15,438.35107421875,0.002114894003462986,0.14905440862332098,0.14933704978820514
2023-11-16,438.8872375488281,0.0012223893773191108,0.14891336957618306,0.14919210748755932
2023-11-17,439.43310546875,0.0012429815489127805,0.14596493197087684,0.14623489595349676
2023-11-20,442.815673828125,0.007668097736697632,0.14637743816531795,0.14664820237115805
2023-11-21,441.85064697265625,-0.00218167509161038,0.14638826698470692,0.14667408191215248
2023-11-22,443.5564880371094,0.003853240182102091,0.14635246364296572,0.1466386846936939
2023-11-24,443.8294372558594,0.0006151759219479302,0.14463971410371287,0.14492099738603523
2023-11-27,443.0301208496094,-0.0018025776807126803,0.14366367757302567,0.1439435985546137
2023-11-28,443.4687805175781,0.0009896452281985546,0.14126098841648366,0.14153908615467062
2023-11-29,443.1568603515625,-0.0007036119067764801,0.14133288570623423,0.14161239770859205
2023-11-30,444.9017028808594,0.0039295714197020715,0.13430848595818604,0.13464840782050944
2023-12-01,447.53375244140625,0.0058985939573421575,0.13075721316196107,0.13110363355036386
2023-12-04,445.1844482421875,-0.0052632726000068075,0.12526568213957906,0.12568124591980018
2023-12-05,445.0967102050781,-0.00019710186284616071,0.12487159842390574,0.12528532852982627
2023-12-06,443.3030700683594,-0.004037917643882061,0.12552846179072305,0.1259533331286459
2023-12-07,446.6856384277344,0.007601410252827456,0.1157430411714787,0.11629512145318559
2023-12-08,448.6060485839844,0.004290027774036531,0.1064806922435494,0.10713239397172232
2023-12-11,450.35089111328125,0.0038819316997029674,0.10361305883529964,0.10426991783019994
2023-12-12,452.4077453613281,0.004556827759051529,0.10086075058015792,0.10150415213240653
2023-12-13,458.64654541015625,0.013695995144768602,0.10474136141799395,0.10541717293303818
2023-12-14,460.1184997558594,0.003204204628414864,0.10281841624237818,0.10349168015825162
2023-12-15,459.36090087890625,-0.0016478869409590757,0.09306130590504491,0.09358601859669204
2023-12-18,461.94482421875,0.005609278319885114,0.09162004916012573,0.09213974067469395
2023-12-19,464.7538757324219,0.006062510107066821,0.09206166071244895,0.09257714036055564
2023-12-20,458.31365966796875,-0.01395416980826969,0.10436528281334728,0.1047176003339777
2023-12-21,462.65936279296875,0.009437269653014724,0.1061592601892153,0.1065131079965222
2023-12-22,463.58917236328125,0.002007689831282633,0.10137471992570837,0.10175212285471222
2023-12-26,465.54669189453125,0.004213640873906854,0.09439551732065714,0.0946853662607876
2023-12-27,466.3883972167969,0.0018063608956664368,0.09380799024941558,0.09409436831727526
2023-12-28,466.5645751953125,0.00037767815917710834,0.07999616070882176,0.0800290833426925
2023-12-29,465.2138977050781,-0.0028991406767930883,0.08132404251044613,0.08136202250989805
2024-01-02,462.6104431152344,-0.005611970516641307,0.0842392005450173,0.08427429192172914
2024-01-03,458.8323974609375,-0.008200328135935742,0.08904669745696057,0.08906234773076033
2024-01-04,457.3544616699219,-0.003226278696876861,0.08801748605443455,0.0880294101053519
2024-01-05,457.98089599609375,0.0013687539080118327,0.08747514597301781,0.08748251284093236
2024-01-08,464.51898193359375,0.014174951277381886,0.0949927953668917,0.09510040079551339
2024-01-09,463.8143005371094,-0.0015181649632474148,0.09537358881662981,0.09548405974103208
2024-01-10,466.4373474121094,0.005639449997418389,0.09559456338767346,0.09569842797165458
2024-01-11,466.2318115234375,-0.00044074769714441686,0.09577874872703997,0.0958848920626104
2024-01-12,466.5547790527344,0.0006924789559921152,0.09556351639167647,0.09566751998917027
2024-01-16,464.8419494628906,-0.003677984833469594,0.09656989516383846,0.09668098021066225
2024-01-17,462.258056640625,-0.005574154882190818,0.09770708555329007,0.0978195929482666
2024-01-18,466.3688049316406,0.00885344870441429,0.09830882381614192,0.09843075111207568
2024-01-19,472.1825866699219,0.012388998944368623,0.10302037757696832,0.10318353802215079
2024-01-22,473.1810302734375,0.0021122961723056832,0.10143399927427728,0.10159228313460522
2024-01-23,474.56103515625,0.0029121971229431054,0.10015620284435431,0.1003118242648539
2024-01-24,475.07977294921875,0.0010924927406987806,0.09995439356091776,0.10011431006274321
2024-01-25,477.6636657714844,0.005424123751126331,0.10031788247223701,0.10047756983182593
2024-01-26,477.056884765625,-0.0012711176840554117,0.10043023025143878,0.1005977396620406
2024-01-29,480.8348693847656,0.007888165218236765,0.09573737779011142,0.09583820222855319
2024-01-30,480.4629821777344,-0.0007737190403140914,0.09584320327503766,0.09594983149649787
2024-01-31,472.6230773925781,-0.01645199096118688,0.10872860984306387,0.10865833783883194
2024-02-01,478.80889892578125,0.013003365135968004,0.11349034747441131,0.11348153619599471
2024-02-02,483.8495178222656,0.01047238537807349,0.11582938758064602,0.11584354154772329
2024-02-05,482.08770751953125,-0.003647881477633952,0.10755865487575687,0.1076710421830101
2024-02-06,483.4873046875,0.002898994134020505,0.10510539755501512,0.10520425908926241
2024-02-07,487.51983642578125,0.008305922275241073,0.10695536143860591,0.10705966321553036
2024-02-08,487.735107421875,0.0004414661026803657,0.10673672030699251,0.10684648705376147
2024-02-09,490.5539855957031,0.0057628895086310195,0.10743236124694873,0.10753948884809911
2024-02-12,490.3386535644531,-0.000439053217676566,0.1075446701389648,0.10765323168242762
2024-02-13,483.5851745605469,-0.013868820246288216,0.1159534545375405,0.11596631260492236
2024-02-14,487.9798278808594,0.009046606827468828,0.11615321760805761,0.11616785342325042
2024-02-15,491.34674072265625,0.006876002786404101,0.11307495128812402,0.11309352374939328
2024-02-16,488.8998718261719,-0.004992364058683307,0.11393514552625092,0.11395253893871672
2024-02-20,486.208251953125,-0.005520673335875692,0.11611302459374956,0.11613568282796938
2024-02-21,486.64874267578125,0.0009055611568600241,0.110236630794084,0.11018897841258499
2024-02-22,496.7201232910156,0.02048414002912846,0.12265738779697118,0.12285003630365082
2024-02-23,497.0627136230469,0.0006894672213624276,0.1223194937256831,0.12251976412425573
2024-02-26,495.2422180175781,-0.003669230273683155,0.12326101990555714,0.12346412171701683
2024-02-27,496.1622619628906,0.0018560420655981957,0.12319888657554048,0.123399528956346
2024-02-28,495.5064697265625,-0.0013226036295561627,0.12243388104859002,0.12263313414635618
2024-02-29,497.287841796875,0.0035886063434462656,0.12028528197813058,0.12047706193896195
2024-03-01,501.95648193359375,0.009344409564612022,0.12052112197529238,0.1207150592910253
2024-03-04,501.41815185546875,-0.0010730391453996901,0.11714346638642723,0.11731435003860775
2024-03-05,496.4069519042969,-0.010044329538873242,0.12223245862935771,0.12237907568692497
2024-03-06,498.92236328125,0.005054441165860624,0.12258988170877039,0.12273420659187145
2024-03-07,503.87481689453125,0.009877359002370412,0.12485419907199732,0.12500437983419177
2024-03-08,500.85052490234375,-0.006020154962362412,0.1264912591155789,0.12665120003071423
2024-03-11,500.4198913574219,-0.0008601743634510939,0.12641635395012707,0.12657558480237374
2024-03-12,505.8030090332031,0.0106997545586891,0.1278869229018652,0.12806025537194218
2024-03-13,505.0102233886719,-0.0015686098710609997,0.1280405121257782,0.12821518430708775
2024-03-14,504.011962890625,-0.0019786697206756187,0.1166101066514685,0.11695161640567224
2024-03-15,500.55108642578125,-0.006890339356584896,0.11475008663805565,0.1150508718015196
2024-03-18,503.5259094238281,0.00592550514467316,0.11238626817760662,0.11267002607905802
2024-03-19,506.3240966796875,0.005541802050477607,0.11200554820849185,0.11227973353029806
2024-03-20,511.0072326660156,0.009206772526434648,0.11409655751383382,0.11437696543725978
2024-03-21,512.696044921875,0.003299420495941341,0.11254525404077334,0.11282286171847095
2024-03-22,511.7239074707031,-0.0018979281704059048,0.11297210179018266,0.11325280872711316
2024-03-25,510.3101806640625,-0.002766498152493746,0.11294590470137345,0.11323671274986964
2024-03-26,509.36761474609375,-0.00184875298977083,0.11320985476461784,0.11350232827393009
2024-03-27,513.6482543945312,0.008368715990754616,0.10545108533017175,0.10586152445253993
2024-03-28,513.550048828125,-0.000191210531398589,0.10347521072089128,0.10388634344384581
2024-04-01,512.6566772460938,-0.001741114699442825,0.10274273432173486,0.10316150830915867
2024-04-02,509.39715576171875,-0.00637839696882736,0.1035690790410687,0.10398046206021092
2024-04-03,509.9566955566406,0.001097832416871114,0.10149890028900854,0.10191567789020323
2024-04-04,503.73211669921875,-0.012281199158207023,0.10917637093857586,0.10950607945741286
2024-04-05,508.9945068359375,0.010392612139642488,0.09687127523774351,0.09693700369146131
2024-04-08,509.2792053222656,0.0005591787165810658,0.09687346293866964,0.09693940331346593
2024-04-09,509.8682556152344,0.0011559668863245776,0.09593995217697388,0.09600136644573509
2024-04-10,504.76300048828125,-0.010063356871294005,0.10106617956329257,0.10109676961367677
2024-04-11,508.5723571777344,0.007518487547321762,0.10285774074195732,0.10288910626850442
2024-04-12,501.5525207519531,-0.013899171459963888,0.11100283906018228,0.11095198343924889
2024-04-15,495.26898193359375,-0.012607316413219216,0.11363561958751586,0.11351934254930496
2024-04-16,494.3656921386719,-0.001825502014905389,0.11369255016385997,0.11357761386923775
2024-04-17,491.4399108886719,-0.0059358352836014205,0.11128479752321267,0.11118981289642006
2024-04-18,490.4287109375,-0.0020597466630460914,0.11019559474014856,0.11010711204315352
2024-04-19,486.1481018066406,-0.008766615160139324,0.10806008076304718,0.10793803229063542
2024-04-22,490.62506103515625,0.009166899234035242,0.11108801345512602,0.1109819296915236
2024-04-23,496.4471435546875,0.011796806781324776,0.11682574597644442,0.116765164310548
2024-04-24,496.2115478515625,-0.0004746761592651083,0.11210537205439086,0.11201441230636502
2024-04-25,494.326416015625,-0.0038062834149776847,0.11245380861095035,0.11236567547755491
2024-04-26,499.0096740722656,0.009429422335349713,0.11613822314412009,0.11606480087754015
2024-04-29,500.7768859863281,0.0035351820581341897,0.11494732845170266,0.11486676154071929
2024-04-30,492.843994140625,-0.015967982481137177,0.12243495931201705,0.12225334613863593
2024-05-01,491.24359130859375,-0.0032525646428362975,0.12117644644683088,0.12100316707584653
2024-05-02,495.83843994140625,0.009310030324008345,0.12125242867891513,0.12108007285045962
2024-05-03,501.9845275878906,0.012319149938537777,0.12672883950893113,0.12661286224027232
2024-05-06,507.1683654785156,0.010273732597220864,0.13058350652213813,0.13048326787785672
2024-05-07,507.72802734375,0.0011028946913640425,0.13042938157477008,0.13032130041771847
2024-05-08,507.777099609375,9.664602247827503e-05,0.13033351550828384,0.13022132238834125
2024-05-09,510.70281982421875,0.0057452841372036545,0.12906713708327192,0.1289459660677392
2024-05-10,511.3607177734375,0.0012873916657483164,0.12913830935242143,0.12901410183426099
2024-05-13,511.429443359375,0.00013438843792723532,0.1290509212711647,0.12892276067311584
2024-05-14,513.7759399414062,0.004577620675319416,0.12830877811299307,0.1281683985801353
2024-05-15,520.1380004882812,0.012306906015411734,0.1329542435854676,0.132853556567565
2024-05-16,519.0678100585938,-0.002059632071233608,0.1274979620233959,0.1274367402470586
2024-05-17,519.81396484375,0.0014364577981513804,0.12436835546317078,0.12428877570993418
2024-05-20,520.4129028320312,0.0011515527488841215,0.12437433059291395,0.12429353681759855
2024-05-21,521.689208984375,0.0024494850860055095,0.1244701170906092,0.1243870121893394
2024-05-22,520.1870727539062,-0.0028835233081245804,0.1207260864859436,0.12066395636458047
2024-05-23,516.3875732421875,-0.007330907701637912,0.12143163177382726,0.12137085139028388
2024-05-24,519.80419921875,0.006594606229169742,0.11463903904333597,0.1146492722341875
2024-05-28,520.1674194335938,0.0006985195039908021,0.10695033267991287,0.10702470902413073
2024-05-29,516.5249633789062,-0.007027101006656267,0.10944623599366947,0.10951235711145012
2024-05-30,513.0984497070312,-0.006655882681150693,0.10988814639545129,0.1099514785063671
2024-05-31,517.7718505859375,0.009066965832993823,0.1115305235782274,0.11159587593431461
2024-06-03,518.1940307617188,0.0008150465314615829,0.10700117632346229,0.107083307939872
2024-06-04,518.773193359375,0.0011170317526056905,0.10492286750322717,0.10499726352856574
2024-06-05,524.93896484375,0.011815217756924845,0.10493803217285527,0.10501267000952774
2024-06-06,524.9291381835938,-1.8719799427024952e-05,0.10485816683495494,0.10493201985877729
2024-06-07,524.291015625,-0.0012163751047982174,0.10390304889254352,0.1039759311852551
2024-06-10,525.9108276367188,0.003084765669748357,0.1015408693494626,0.10159898417827218
2024-06-11,527.177490234375,0.002405616294487878,0.10142102776859434,0.1014804743138081
2024-06-12,531.5072021484375,0.008179462845992802,0.08811548308352209,0.08838235056805767
2024-06-13,532.5774536132812,0.0020115915025105124,0.08642469687892043,0.08669023080535666
2024-06-14,532.9014892578125,0.0006082441266244132,0.08428864674643394,0.08454606924929486
2024-06-17,537.1427001953125,0.007927211211139706,0.08068275576651374,0.08089612407611964
2024-06-18,538.5074462890625,0.002537529196676047,0.07703583029077629,0.07722320049978011
2024-06-20,537.0446166992188,-0.0027201481772269887,0.07820999701545206,0.07839840901391529
2024-06-21,536.3245239257812,-0.0013417432162228238,0.07860370844762202,0.07879300763602738
2024-06-24,534.5811157226562,-0.003255953986547766,0.07902899621291838,0.07922021670995295
2024-06-25,536.6397705078125,0.0038435720326246425,0.07930947726515788,0.0794981742709572
2024-06-26,537.3095703125,0.0012473584480643396,0.07919524681215347,0.07938255126406032
2024-06-27,538.1565551757812,0.0015751031451731734,0.0787058490024988,0.07889525701059624
2024-06-28,536.0388793945312,-0.0039428179575393685,0.07330427422773758,0.07342633610610087
2024-07-01,537.14208984375,0.0020559642212187867,0.07277832577078372,0.07289699698350079
2024-07-02,540.7568969726562,0.006707160363666809,0.074546021107884,0.07466937240203814
2024-07-03,543.1700439453125,0.004452608138839409,0.07509443002823514,0.07521596498778775
2024-07-05,546.3023071289062,0.005750071235405052,0.07608779767861372,0.07621092989049641
2024-07-08,546.9326782226562,0.0011532217173035875,0.07494084530949599,0.07506226375851224
2024-07-09,547.4645385742188,0.0009719695651115856,0.06997294511107334,0.07012119154783854
2024-07-10,552.8818359375,0.009846610591966787,0.07244075054656338,0.07261314451508626
2024-07-11,548.1146240234375,-0.008659867456083603,0.07876660915301714,0.0788949786239953
2024-07-12,551.5718383789062,0.006287657188911666,0.07525692021789292,0.07540615420355617
2024-07-15,553.0887451171875,0.0027463778727954136,0.07043440929818026,0.07060349442531608
2024-07-16,556.36865234375,0.0059126502547490745,0.06844469524225132,0.06859666083271115
2024-07-17,548.5676879882812,-0.014120440586043337,0.08348030739237143,0.08345846152144569
2024-07-18,544.35205078125,-0.0077144880171573504,0.08800057103475917,0.08796579486300048
2024-07-19,540.7371826171875,-0.00666282813574437,0.08563349480147028,0.0855336447170308
2024-07-22,546.3121948242188,0.010257236151319127,0.08966737952636639,0.08960328599672267
2024-07-23,545.4552612304688,-0.0015698100634464751,0.08976043024608386,0.08969679778930799
2024-07-24,533.0938110351562,-0.02292337329368266,0.11375771059609678,0.11327457270734707
2024-07-25,530.3162841796875,-0.005223823215778189,0.11476390397296601,0.11429332372796372
2024-07-26,536.2555541992188,0.011137236512290372,0.1168525840638665,0.11641556752140898
2024-07-29,536.5708618164062,0.00058780734992947,0.11674380030993244,0.11630890007008242
2024-07-30,533.8523559570312,-0.005079321260804903,0.11775114696603363,0.11732605169006781
2024-07-31,542.52978515625,0.01612367366252343,0.12470131792915824,0.12441265148156413
2024-08-01,534.8470458984375,-0.014262176918143687,0.13144350920966122,0.13110830439592946
2024-08-02,524.88916015625,-0.01879369371314077,0.1419294419481218,0.1414584629362896
2024-08-05,509.60235595703125,-0.029556389393155413,0.1646652485620988,0.1636829991270292
2024-08-06,514.3007202148438,0.009177425761885516,0.1675641907164314,0.16658806700421297
2024-08-07,510.86309814453125,-0.006706508546843182,0.1675458373794586,0.16659149574758816
2024-08-08,522.6728515625,0.02285410090695006,0.1818727838561174,0.1812380434951628
2024-08-09,524.977783203125,0.004400198469021177,0.18239322060149515,0.1817539509507721
2024-08-12,525.2536010742188,0.0005252516379998795,0.18218943333580337,0.1815370062338435
2024-08-13,533.8917236328125,0.01631185804221591,0.18861963459830947,0.18804942436831185
2024-08-14,535.5759887695312,0.0031497286166253247,0.18776711029076595,0.18719904064345863
2024-08-15,544.7559204101562,0.016995059604238527,0.19395474523324968,0.19347515627957695
2024-08-16,545.977294921875,0.0022395485991291153,0.1933315219543547,0.1928577666401163
2024-08-19,551.1975708007812,0.00951592209131924,0.1952818970162911,0.19480481754283882
2024-08-20,550.30126953125,-0.0016274215360629896,0.1953447317885855,0.1948761489174357
2024-08-21,552.1923828125,0.0034306141027773407,0.19345957616465378,0.19298688385412063
2024-08-22,547.8584594726562,-0.007879537193415942,0.19317050731013619,0.19269818958888088
2024-08-23,553.6796875,0.010569370175319115,0.194776505203024,0.1943150730715552
2024-08-26,552.35986328125,-0.002386578028366948,0.1947448303336351,0.1942992368811351
2024-08-27,553.1182250976562,0.0013720071765153108,0.1939811336970341,0.19354389854710446
2024-08-28,549.9071655273438,-0.005822293246558807,0.19026000749563587,0.189846805295195
2024-08-29,549.95654296875,8.97882911452541e-05,0.18882034383516003,0.18839012956663992
2024-08-30,555.2064208984375,0.009500711823768881,0.18942051217613806,0.1889664609111085
2024-09-03,543.78076171875,-0.020793820065971858,0.19727867070344107,0.1967180076007083
2024-09-04,542.667724609375,-0.0020489466601976147,0.19731341838294128,0.19675433032498502
2024-09-05,541.347900390625,-0.002435066138300357,0.1853566432366326,0.1849756658693921
2024-09-06,532.2369384765625,-0.01697337801131127,0.19154113073335935,0.19109976046704655
2024-09-09,538.1959228515625,0.011133899468732444,0.19153946312750603,0.19109807152579208
2024-09-10,540.5401611328125,0.0043462752498895085,0.19192851853259663,0.1914777688832359
2024-09-11,546.0855712890625,0.010206749450267338,0.19335120174797257,0.19288074706774086
2024-09-12,550.6854248046875,0.008388041810298397,0.1892649151681663,0.1887286238190566
2024-09-13,553.5614624023438,0.005209059919926595,0.18442156814204658,0.1838842863685647
2024-09-16,554.3790893554688,0.0014759403837221186,0.17446541461469203,0.17401125824694214
2024-09-17,554.6055908203125,0.00040848439485685617,0.1471039502441181,0.14728279064820146
2024-09-18,552.960693359375,-0.0029702938664621925,0.1467554048182729,0.1469491518608465
2024-09-19,562.3966674804688,0.0169204948663344,0.1499348136718197,0.15019129517763538
2024-09-20,561.4244995117188,-0.001730111942721102,0.13842481966428266,0.13843748342712678
2024-09-23,562.827392578125,0.0024956930104984565,0.1382937679954861,0.13830996652060384
2024-09-24,564.4378051757812,0.002857204669195923,0.13819582260360985,0.1382063797265991
2024-09-25,563.1929931640625,-0.0022078370317819562,0.1322909622758236,0.13222149239835373
2024-09-26,565.42578125,0.003956678817452541,0.1323841539412183,0.1323135326843252
2024-09-27,564.6057739257812,-0.0014513001241294177,0.12455935677900751,0.12436883462582146
2024-09-30,566.8682861328125,0.003999234807808172,0.12479202584094969,0.12459947434230954
2024-10-01,561.7900390625,-0.008998793037497066,0.12567142262346073,0.12546462692213645
2024-10-02,562.027099609375,0.00042188456152381093,0.12549113194161104,0.12527992299604246
2024-10-03,560.9995727539062,-0.0018299247337374425,0.12542364631217037,0.1252219774171002
2024-10-04,566.09765625,0.009046456921546486,0.12515823014054753,0.12496251192115372
