date,Open,High,Low,Close,Spot,Volume,log_return,return
2023-10-02,415.8720282161266,417.80215618527694,413.7664421812551,416.5446472167969,416.5446472167969,83798600,,
2023-10-03,414.35133041357295,416.60313149378044,409.59426899346283,410.96875,410.96875,103760600,-0.013476474518349768,-0.01338607338745812
2023-10-04,411.436619280369,414.71195510117866,409.964651828837,413.96136474609375,413.96136474609375,87453000,0.007255470058980862,0.007281854754391359
2023-10-05,413.66893271247125,414.65349694142213,410.55932689037775,413.805419921875,413.805419921875,70142700,-0.00037678444932076616,-0.0003767134749746992
2023-10-06,411.3391815343107,420.26841441419174,410.0037011243771,418.7184753417969,418.7184753417969,113273300,0.011802934387630692,0.011872863871259742
2023-10-09,416.80777905217246,421.97427170928734,416.25216191772324,421.3991394042969,421.3991394042969,80374400,0.006381661598519273,0.0064020677862657305
2023-10-10,422.0327413468787,426.2049121040321,421.6330670998548,423.5924377441406,423.5924377441406,78607300,0.005191302078905835,0.0052048002351030576
2023-10-11,424.6648058188527,425.5810967496336,422.26675991351675,425.3276672363281,425.3276672363281,62451700,0.004088092386256292,0.004096460034623162
2023-10-12,425.94180257182495,426.3219617182537,420.36590701719814,422.73468017578125,422.73468017578125,81154200,-0.006115104977232555,-0.006096445776489157
2023-10-13,424.2455830882872,425.4543635328608,419.04987686462397,420.6290588378906,420.6290588378906,95143100,-0.004993398733237342,-0.004980952442830255
2023-10-16,422.8906459728739,426.12701132779,422.64694430004124,425.0547180175781,425.0547180175781,75433200,0.010466559020983368,0.010521525050871894
2023-10-17,421.9060960293189,427.1018325299322,421.5551798879123,425.03521728515625,425.03521728515625,75324700,-4.587922198773242e-05,-4.587816955148316e-05
2023-10-18,423.2512926064637,424.2163416495345,418.27977284903875,419.3715515136719,419.3715515136719,93559800,-0.013414744917817245,-0.013325168224083028
2023-10-19,420.0929124098837,421.915795975772,415.0044208134736,415.686767578125,415.686767578125,121323000,-0.008825270683920472,-0.008786442290248497
2023-10-20,415.24812835484806,415.7940176738114,410.4715521908134,410.57879638671875,410.57879638671875,123919900,-0.012364151396989875,-0.01228802932834816
2023-10-23,409.03859591438896,413.7566861845482,407.2741982932137,409.8671875,409.8671875,92035100,-0.001734688399087858,-0.0017331846967774123
2023-10-24,412.00207611511087,414.1174198991763,410.1401916112884,412.9573974609375,412.9573974609375,78564200,0.007511259498778955,0.007539539770886172
2023-10-25,411.2611739159688,411.2904169242442,406.51384074852336,407.0304870605469,407.0304870605469,94223200,-0.01445634437280674,-0.014352353140619667
2023-10-26,405.9582640880993,406.81606899932837,401.2304456203667,402.156494140625,402.156494140625,115156800,-0.012046787647111756,-0.011974515607222402
2023-10-27,403.75510694875203,404.15478118393054,398.9005598651939,400.3335266113281,400.3335266113281,107367700,-0.0045432855683635864,-0.004532980458745062
2023-10-30,403.141047198921,406.1824392731636,401.83480982081625,405.1199035644531,405.1199035644531,86562700,0.01188506526938049,0.011955973294667244
2023-10-31,405.6950255751164,407.9858271586759,403.7746552793757,407.6641540527344,407.6641540527344,79665200,0.006260602123330017,0.006280240654422675
2023-11-01,408.6389571260531,412.83061379639145,408.10279562252936,412.01177978515625,412.01177978515625,98068100,0.010608257055207737,0.010664724109786361
2023-11-02,415.8330307293069,420.0637180038268,415.813545304772,419.9077453613281,419.9077453613281,94938900,0.018983092596027262,0.01916441704722427
2023-11-03,422.2278004846274,425.2984357283652,422.1010708501771,423.7387390136719,423.7387390136719,100167800,0.009082050494181537,0.009123417452200577
2023-11-06,424.49901182686875,425.16187314477696,422.75409976323414,424.7134704589844,424.7134704589844,67831700,0.002297670660183826,0.0023003123282552274
2023-11-07,424.7134905447946,426.5656171377113,423.5632258948368,425.9222412109375,425.9222412109375,64256100,0.0028420428368907125,0.0028460852693152905
2023-11-08,426.52662197918363,427.05302588029497,423.91414739383225,426.23419189453125,426.23419189453125,61746000,0.00073214420594514,0.0007324122889353912
2023-11-09,427.3844848158496,427.42348541262743,422.48120841408235,422.9101257324219,422.9101257324219,83174400,-0.007829253691640226,-0.007798684913883913
2023-11-10,424.99619191806926,429.8214667358813,422.9003339303596,429.509521484375,429.509521484375,89462200,0.015484222189214414,0.01560472391273171
2023-11-13,428.16432214885,430.2113922506014,427.3747311670345,429.1001281738281,429.1001281738281,52236100,-0.0009536192418400091,-0.00095316469151141
2023-11-14,435.07570025554276,438.7214675155069,434.85148402212064,437.42498779296875,437.42498779296875,97176900,0.01921494392281531,0.01940073906425921
2023-11-15,438.77023396435783,440.0082575252673,437.4932395541406,438.35107421875,438.35107421875,77327600,0.002114894003462986,0.002117131969195052
2023-11-16,437.9026732481024,439.2089106749989,436.83037991296646,438.8872375488281,438.8872375488281,66665800,0.0012223893773191108,0.0012231367997299625
2023-11-17,438.8969439529958,440.0472384283699,437.9708954691745,439.43310546875,439.43310546875,83133200,0.0012429815489127805,0.001243754370645389
2023-11-20,439.1796343511977,443.6637508451693,439.16987676520114,442.815673828125,442.815673828125,69936200,0.007668097736697632,0.007697572889431736
2023-11-21,441.7629179345863,442.68899625100454,440.5736525039583,441.85064697265625,441.85064697265625,49244600,-0.00218167509161038,-0.0021792969682534746
2023-11-22,443.5175171922335,444.8822404813006,442.45498156900504,443.5564880371094,443.5564880371094,59394900,0.003853240182102091,0.003860673456383301
2023-11-24,443.60525077494174,444.0244104771882,443.27382009767217,443.8294372558594,443.8294372558594,29737400,0.0006151759219479302,0.0006153651814628791
2023-11-27,443.19582131477495,444.01465530107345,442.64017440483553,443.0301208496094,443.0301208496094,50506000,-0.0018025776807126803,-0.0018009540133075985
2023-11-28,442.6401889183708,444.77501785393656,442.07481415289016,443.4687805175781,443.4687805175781,62115000,0.0009896452281985546,0.0009901350886198923
2023-11-29,445.63287770336626,446.77341463372636,442.75721578278245,443.1568603515625,443.1568603515625,63146000,-0.0007036119067764801,-0.000703364429964104
2023-11-30,444.00489751533905,445.2526487077367,441.91879722170984,444.9017028808594,444.9017028808594,79752700,0.0039295714197020715,0.003937302308515855
2023-12-01,444.2876295398619,448.06988421555565,443.69301174485037,447.53375244140625,447.53375244140625,89183400,0.0058985939573421575,0.00591602491854637
2023-12-04,444.1219125709975,447.55322124535616,442.89364668102655,445.1844482421875,445.1844482421875,72430900,-0.0052632726000068075,-0.0052494458493973495
2023-12-05,443.7904728995386,446.06175924267177,443.41028403700943,445.0967102050781,445.0967102050781,69793500,-0.00019710186284616071,-0.00019708243955018911
2023-12-06,447.2510249980106,447.2802680067955,442.86439518784823,443.3030700683594,443.3030700683594,69124700,-0.004037917643882061,-0.004029776216257219
2023-12-07,445.39888657776544,447.3387421895649,444.79451124637484,446.6856384277344,446.6856384277344,66995400,0.007601410252827456,0.007630374314469224
2023-12-08,445.93505803646815,449.1421803615345,445.6913563650837,448.6060485839844,448.6060485839844,83194400,0.004290027774036531,0.0042992431165003175
2023-12-11,448.1088478352707,450.52637891012574,447.89438919355985,450.35089111328125,450.35089111328125,65002200,0.0038819316997029674,0.003889476155759519
2023-12-12,449.99997188879604,452.5052319702893,448.9959222888426,452.4077453613281,452.4077453613281,68327600,0.004556827759051529,0.004567225886824122
2023-12-13,452.7879477122068,458.9000046679178,452.42727399846257,458.64654541015625,458.64654541015625,93278000,0.013695995144768602,0.013790214939501722
2023-12-14,460.5961454982613,461.7951683960883,457.428023862559,460.1184997558594,460.1184997558594,119026000,0.003204204628414864,0.003209343579349877
2023-12-15,459.5175058870526,460.7018256606562,457.5012649448637,459.36090087890625,459.36090087890625,141553700,-0.0016478869409590757,-0.0016465299207815143
2023-12-18,460.9758624974249,462.9333802338233,459.9090189154098,461.94482421875,461.94482421875,70375300,0.005609278319885114,0.005625039777873653
2023-12-19,462.49294504720444,464.83219317180465,462.414657477173,464.7538757324219,464.7538757324219,55761800,0.006062510107066821,0.006080924314765479
2023-12-20,463.892567568819,465.7913622558364,457.8830033552832,458.31365966796875,458.31365966796875,102921000,-0.01395416980826969,-0.013857261662000742
2023-12-21,461.3184379551816,462.9334141013397,458.88133775326304,462.65936279296875,462.65936279296875,86667500,0.009437269653014724,0.009481941097169821
2023-12-22,463.79470338010276,465.28243610584667,461.68061032551907,463.58917236328125,463.58917236328125,67160400,0.002007689831282633,0.0020097065899615796
2023-12-26,464.00026588508166,466.45693055584053,463.92194844168887,465.54669189453125,465.54669189453125,55387000,0.004213640873906854,0.004222530740463526
2023-12-27,465.3411180605876,466.53520507295934,464.80281263154177,466.3883972167969,466.3883972167969,68000300,0.0018063608956664368,0.001807993348294179
2023-12-28,466.7505417729767,467.40629349897097,466.1437160434832,466.5645751953125,466.5645751953125,77158100,0.00037767815917710834,0.0003777494885528476
2023-12-29,466.36882605664505,466.8973642343975,463.2465827268645,465.2138977050781,465.2138977050781,122283100,-0.0028991406767930883,-0.0028949422267410263
2024-01-02,462.13086075540474,463.60879642832276,460.4963200555443,462.6104431152344,462.6104431152344,123623700,-0.005611970516641307,-0.0055962528262519795
2024-01-03,460.43754654015044,461.1814128694219,458.2255717162588,458.8323974609375,458.8323974609375,103585900,-0.008200328135935742,-0.008166797162760475
2024-01-04,458.3527850038454,460.9562872853515,457.1293363679507,457.3544616699219,457.3544616699219,84232200,-0.003226278696876861,-0.0032210798522382955
2024-01-05,457.5600069515087,460.44735777003535,456.5225248654525,457.98089599609375,457.98089599609375,86118900,0.0013687539080118327,0.0013696910791787253
2024-01-08,458.48002635182195,464.66578979536183,458.3527829151725,464.51898193359375,464.51898193359375,74879100,0.014174951277381886,0.01427589227991688
2024-01-09,461.8469854701935,464.84198549690996,461.3380415641875,463.8143005371094,463.8143005371094,65931400,-0.0015181649632474148,-0.0015170131337821635
2024-01-10,464.08833198358764,467.3084571861186,463.80448353404677,466.4373474121094,466.4373474121094,67310600,0.005639449997418389,0.005655381630023992
2024-01-11,467.44546301044596,467.96420403660454,462.2286911764114,466.2318115234375,466.2318115234375,77940700,-0.00044074769714441686,-0.0004406505821461515
2024-01-12,467.69014294589425,468.4340092581526,465.13559658829763,466.5547790527344,466.5547790527344,58026400,0.0006924789559921152,0.0006927187748977381
2024-01-16,465.1649566213452,466.4862572188479,463.01167512948393,464.8419494628906,464.8419494628906,85014900,-0.003677984833469594,-0.003671229332001258
2024-01-17,461.79803875549055,462.7474360984551,459.8894469222123,462.258056640625,462.258056640625,68843900,-0.005574154882190818,-0.005558648106633313
2024-01-18,463.9415020477,466.92670465681095,462.385279026975,466.3688049316406,466.3688049316406,91856200,0.00885344870441429,0.008892756398643842
2024-01-19,467.50412093986034,472.46643507689606,466.4177130414635,472.1825866699219,472.1825866699219,110834500,0.012388998944368623,0.012466060501481024
2024-01-22,473.7291329004626,474.9134228764255,472.5252486289505,473.1810302734375,473.1810302734375,75844900,0.0021122961723056832,0.002114528641467217
2024-01-23,473.7291139705338,474.80572488601405,472.63290876028725,474.56103515625,474.56103515625,49945300,0.0029121971229431054,0.002916441688321836
2024-01-24,477.4483526414292,478.387952774823,474.5805963770956,475.07977294921875,475.07977294921875,81765000,0.0010924927406987806,0.0010930897282748209
2024-01-25,477.22321235470645,477.93771704633434,475.0797580185204,477.6636657714844,477.6636657714844,72525000,0.005424123751126331,0.005438860943763668
2024-01-26,477.23305420109756,478.7305541413174,476.2053692914894,477.056884765625,477.056884765625,76641600,-0.0012711176840554117,-0.001270310156162635
2024-01-29,477.3700844183153,480.98170711382187,476.8219818291813,480.8348693847656,480.8348693847656,61322800,0.007888165218236765,0.007919358759483686
2024-01-30,480.13997500622065,481.177457075331,479.69952154301166,480.4629821777344,480.4629821777344,58618400,-0.0007737190403140914,-0.0007734197969192502
2024-01-31,478.2411436229909,478.6913643297399,472.60348309923063,472.6230773925781,472.6230773925781,126011100,-0.01645199096118688,-0.0163173960866273
2024-02-01,474.3359632749418,478.8382605000368,473.52357660494823,478.80889892578125,478.80889892578125,91891600,0.013003365135968004,0.013088276533870902
2024-02-02,479.24933857263767,485.5133902013353,478.90676694862634,483.8495178222656,483.8495178222656,99228200,0.01047238537807349,0.010527412727276309
2024-02-05,483.2133042043492,483.87885311983354,479.8170094626226,482.08770751953125,482.08770751953125,75757100,-0.003647881477633952,-0.0036412360410402744
2024-02-06,483.037054113165,483.8200791102588,481.598277417189,483.4873046875,483.4873046875,55918600,0.002898994134020505,0.002903200281065166
2024-02-07,485.74828512507054,487.9406956034412,484.8380166056108,487.51983642578125,487.51983642578125,70556500,0.008305922275241073,0.008340512148271806
2024-02-08,487.51977928446235,488.1168078335821,486.6976254514365,487.735107421875,487.735107421875,52343600,0.0004414661026803657,0.0004415635631813686
2024-02-09,488.2440989985779,490.99440919073515,487.9015274006516,490.5539855957031,490.5539855957031,63979400,0.0057628895086310195,0.005779526900838494
2024-02-12,490.5246201484485,492.8051152852079,489.6143516538678,490.3386535644531,490.3386535644531,56502300,-0.000439053217676566,-0.00043895684791661616
2024-02-13,484.02562800453546,486.53124834920015,480.29655905918094,483.5851745605469,483.5851745605469,113099200,-0.013868820246288216,-0.013773091219329126
2024-02-14,486.23763824813125,488.46920732678694,483.89839015930903,487.9798278808594,487.9798278808594,68387800,0.009046606827468828,0.009087651051970624
2024-02-15,488.6845154511361,491.5327072940358,488.2049033026233,491.34674072265625,491.34674072265625,61683000,0.006876002786404101,0.006899696769061769
2024-02-16,491.0433562248227,492.18848742065717,488.1560054976972,488.8998718261719,488.8998718261719,75532900,-0.004992364058683307,-0.00497992292140903
2024-02-20,487.1478520781103,487.823198068698,483.94732141745294,486.208251953125,486.208251953125,71736700,-0.005520673335875692,-0.005505462423201157
2024-02-21,484.8967856125797,486.80534769645107,483.07627838297776,486.64874267578125,486.64874267578125,59293400,0.0009055611568600241,0.000905971301158992
2024-02-22,493.30426441514726,497.6890850078149,492.33527282899786,496.7201232910156,496.7201232910156,76402500,0.02048414002912846,0.02069537991582604
2024-02-23,498.45253453500476,499.29428272154865,496.3286444476272,497.0627136230469,497.0627136230469,61321800,0.0006894672213624276,0.0006897049585214976
2024-02-26,497.5031487407398,497.9436022039435,495.11497457845917,495.2422180175781,495.2422180175781,50386700,-0.003669230273683155,-0.003662506874030691
2024-02-27,495.9371665232225,496.38738727191105,494.0285746437228,496.1622619628906,496.1622619628906,48854500,0.0018560420655981957,0.0018577655778122537
2024-02-28,494.59620128659884,496.09370114673266,494.2340652877106,495.5064697265625,495.5064697265625,56506600,-0.0013226036295561627,-0.001321729374849534
2024-02-29,497.27807451838515,498.9125852631045,494.6158489387993,497.287841796875,497.287841796875,83924800,0.0035886063434462656,0.0035950531005084496
2024-03-01,498.16871960912823,502.38713824254285,497.75762772536723,501.95648193359375,501.95648193359375,76844800,0.009344409564612022,0.00938820486712344
2024-03-04,501.1539275856768,503.27781758430046,501.1245361453111,501.41815185546875,501.41815185546875,49799300,-0.0010730391453996901,-0.001072463644759214
2024-03-05,499.40195187044725,499.8522024886755,494.18517986398405,496.4069519042969,496.4069519042969,72855600,-0.010044329538873242,-0.009994053730660202
2024-03-06,499.7053584754905,501.19309116164044,497.6206270502209,498.92236328125,498.92236328125,68382400,0.005054441165860624,0.005067236402116482
2024-03-07,502.24030642064287,504.93189312842094,498.98102288038933,503.87481689453125,503.87481689453125,58652100,0.009877359002370412,0.009926301119698389
2024-03-08,504.5111036412887,507.2124281294098,500.27306071329883,500.85052490234375,500.85052490234375,86532500,-0.006020154962362412,-0.006002070138822813
2024-03-11,499.6368961191953,501.0071527207687,497.698942580957,500.4198913574219,500.4198913574219,62557200,-0.0008601743634510939,-0.0008598045195337134
2024-03-12,502.5437254527857,506.39024042665795,500.00871383719493,505.8030090332031,505.8030090332031,73114400,0.0106997545586891,0.010757201639565395
2024-03-13,506.12602292151917,506.30219236269954,503.56167926871893,505.0102233886719,505.0102233886719,55104100,-0.0015686098710609997,-0.00156738024561498
2024-03-14,505.98901546357354,506.1456503584601,500.9484424178663,504.011962890625,504.011962890625,110171800,-0.0019786697206756187,-0.0019767134442317813
2024-03-15,500.9241752239074,502.3870776145681,498.8722167963723,500.55108642578125,500.55108642578125,107646300,-0.006890339356584896,-0.006866655396421173
2024-03-18,504.64517575188347,506.09822050628367,503.11357022244954,503.5259094238281,503.5259094238281,88893300,0.00592550514467316,0.005943095677383825
2024-03-19,502.82889109663125,506.60879710530685,501.8176083387377,506.3240966796875,506.3240966796875,60755300,0.005541802050477607,0.005557186241044176
2024-03-20,506.3829931276009,511.1446990445809,505.70554874674644,511.0072326660156,511.0072326660156,69594600,0.009206772526434648,0.009249285224698367
2024-03-21,513.8643894850584,514.5712568219466,512.411284529802,512.696044921875,512.696044921875,60256100,0.003299420495941341,0.0033048695750323986
2024-03-22,512.6074913570825,513.0983912687284,511.4882251766964,511.7239074707031,511.7239074707031,79070800,-0.0018979281704059048,-0.0018961282436262827
2024-03-25,510.3396035020047,511.46869741749754,510.15305911399236,510.3101806640625,510.3101806640625,48512100,-0.002766498152493746,-0.0027626749229447967
2024-03-26,511.7435537767085,512.0872197037324,508.96510314507884,509.36761474609375,509.36761474609375,65463700,-0.00184875298977083,-0.0018470450986147746
2024-03-27,512.2148648432812,513.6875647434284,510.03523783042095,513.6482543945312,513.6482543945312,82999800,0.008368715990754616,0.00840383158354352
2024-03-28,513.6875151873788,515.0619990069974,513.2653484476477,513.550048828125,513.550048828125,96294900,-0.000191210531398589,-0.0001911922518300635
2024-04-01,514.2963264415365,514.8363044731182,511.48833281353956,512.6566772460938,512.6566772460938,62477500,-0.001741114699442825,-0.0017395998385548728
2024-04-02,508.80803978701164,509.5345622239305,507.0800621401136,509.39715576171875,509.39715576171875,74230300,-0.00637839696882736,-0.00635809817573163
2024-04-03,508.2974512119765,511.46870586053615,508.248373198387,509.9566955566406,509.9566955566406,59155800,0.001097832416871114,0.0010984352554641585
2024-04-04,513.9919383481855,514.3355443672095,503.42776110615574,503.73211669921875,503.73211669921875,96858100,-0.012281199158207023,-0.012206093010755481
2024-04-05,505.09679005886454,510.9679341913057,504.65496812605966,508.9945068359375,508.9945068359375,74546500,0.010392612139642488,0.010446802898336882
2024-04-08,509.7014320043331,510.7126547207523,508.46435456683645,509.2792053222656,509.2792053222656,48401800,0.0005591787165810658,0.0005593350861443636
2024-04-09,511.0267721344404,511.27222207302566,504.9886796755233,509.8682556152344,509.8682556152344,68049200,0.0011559668863245776,0.001156635273564799
2024-04-10,504.1346341197876,506.7658508730003,502.7699776912442,504.76300048828125,504.76300048828125,82652800,-0.010063356871294005,-0.010012890723688717
2024-04-11,506.29457417860783,510.0254018796054,502.7601184459389,508.5723571777344,508.5723571777344,70099000,0.007518487547321762,0.007546822341907289
2024-04-12,505.00844586056235,506.43206780216656,499.81471562897786,501.5525207519531,501.5525207519531,92561100,-0.013899171459963888,-0.013803023948720017
2024-04-15,505.754597894728,505.92148710242344,494.41479083445734,495.26898193359375,495.26898193359375,92101400,-0.012607316413219216,-0.012528177126771789
2024-04-16,495.7500335642605,497.28163897934695,493.069709106782,494.3656921386719,494.3656921386719,73484000,-0.001825502014905389,-0.0018238367995413451
2024-04-17,496.8398101510921,497.006729311642,490.0359442713596,491.4399108886719,491.4399108886719,75910300,-0.0059358352836014205,-0.005918253019020825
2024-04-18,492.8439604399473,494.9548243860695,489.4861913543406,490.4287109375,490.4287109375,74548100,-0.0020597466630460914,-0.0020576268405699816
2024-04-19,490.35020469641637,491.3516299310736,484.87174380253674,486.1481018066406,486.1481018066406,102212600,-0.008766615160139324,-0.008728300434688196
2024-04-22,488.76944479009535,493.23665243811826,486.4131309562078,490.62506103515625,490.62506103515625,67961000,0.009166899234035242,0.009209043935126227
2024-04-23,492.64758250516905,496.87913793386264,490.4385325961786,496.4471435546875,496.4471435546875,64633600,0.011796806781324776,0.011866663531714838
2024-04-24,497.3406118733658,498.1358674864195,493.97304502182635,496.2115478515625,496.2115478515625,55928100,-0.0004746761592651083,-0.00047456351835983845
2024-04-25,490.09486089536534,495.09221872977014,488.4356166876918,494.326416015625,494.326416015625,69122400,-0.0038062834149776847,-0.003799048700296348
2024-04-26,497.1344324900181,500.60018526711485,496.4962684869457,499.0096740722656,499.0096740722656,64306100,0.009429422335349713,0.009474019402783806
2024-04-29,500.80633878668806,501.4543303567636,498.01803049137214,500.7768859863281,500.7768859863281,46415400,0.0035351820581341897,0.003541438184235579
2024-04-30,499.3042252109721,500.28602524952794,492.843994140625,492.843994140625,492.843994140625,77483600,-0.015967982481137177,-0.015841170125251547
2024-05-01,492.2548440181232,498.94089901298264,490.7723165650843,491.24359130859375,491.24359130859375,80242800,-0.0032525646428362975,-0.0032472807847072627
2024-05-02,494.9744511698694,496.682803499829,490.45816529457255,495.83843994140625,495.83843994140625,62550200,0.009310030324008345,0.009353503463673807
2024-05-03,501.85688879465766,503.22157520671925,499.30420281647224,501.9845275878906,501.9845275878906,72756700,0.012319149938537777,0.012395343223511768
2024-05-06,504.39968265724644,507.2076159005214,503.9578607313711,507.1683654785156,507.1683654785156,47264700,0.010273732597220864,0.010326688584475052
2024-05-07,508.14036653323757,509.13199404488415,507.05058299886457,507.72802734375,507.72802734375,52561300,0.0011028946913640425,0.0011035031033654885
2024-05-08,505.8822329674264,508.3170775768839,505.764421771763,507.777099609375,507.777099609375,42047200,9.664602247827503e-05,9.665069285569317e-05
2024-05-09,507.96361976918945,510.7421301704395,507.3058306373819,510.70281982421875,510.70281982421875,43643700,0.0057452841372036545,0.005761819934562817
2024-05-10,512.3130349714144,513.1279457174053,510.1334678228607,511.3607177734375,511.3607177734375,52233200,0.0012873916657483164,0.0012882207101287957
2024-05-13,513.0494374295964,513.1574210544592,510.2807540669257,511.429443359375,511.429443359375,36716400,0.00013438843792723532,0.0001343974684577809
2024-05-14,511.6257954945224,514.2963227171578,511.08581746685115,513.7759399414062,513.7759399414062,57535900,0.004577620675319416,0.004588113986199183
2024-05-15,516.2598787440616,520.432528485142,515.621684813936,520.1380004882812,520.1380004882812,59504900,0.012306906015411734,0.012382947608641448
2024-05-16,520.2361543782758,521.8463206535929,518.9205160986112,519.0678100585938,519.0678100585938,50244800,-0.002059632071233608,-0.0020575124845384485
2024-05-17,519.1855985309879,519.8826980271124,517.7227262796864,519.81396484375,519.81396484375,59187600,0.0014364577981513804,0.0014374899978328859
2024-05-20,519.9318304224834,521.8856028241897,519.5390864548481,520.4129028320312,520.4129028320312,37764200,0.0011515527488841215,0.001152216040331444
2024-05-21,519.6471082263093,521.846330534573,519.440908663292,521.689208984375,521.689208984375,33437000,0.0024494850860055095,0.00245248752557492
2024-05-22,520.9921558859738,521.7088506578033,517.997618165417,520.1870727539062,520.1870727539062,48390000,-0.0028835233081245804,-0.0028793699478528723
2024-05-23,523.2601735572039,523.3681571803176,515.1700908499565,516.3875732421875,516.3875732421875,57211200,-0.007330907701637912,-0.0073041021408009055
2024-05-24,518.2431108375699,520.6191100051178,517.2907935924079,519.80419921875,519.80419921875,41291100,0.006594606229169742,0.0066163985223557376
2024-05-28,520.6190689749426,520.8546913706681,517.5165476330567,520.1674194335938,520.1674194335938,36269600,0.0006985195039908021,0.0006987635255537583
2024-05-29,516.1126241518484,517.7129629685619,515.808268544491,516.5249633789062,516.5249633789062,45190300,-0.007027101006656267,-0.007002468664134565
2024-05-30,514.9737211407102,515.6413379056687,511.84177695073043,513.0984497070312,513.0984497070312,46377600,-0.006655882681150693,-0.006633781355813051
2024-05-31,514.0606778227026,517.8994893772648,508.92582317948944,517.7718505859375,517.7718505859375,90785800,0.009066965832993823,0.009108195282162113
